SKU,Name,Category,Selling Price,Current Stock
PER-011,Colgate Toothbrush Medium,Toothpaste,20.00,25
PER-012,Milcu Roll-On Deodorant 50mL,Deodorant,100.00,40
PER-013,Nivea Pearl & Beauty Deodorant Roll,Deodorant,92.00,20
PER-014,Charmee Sanitary Napkin Wings 8+1,Feminine Care,24.00,21
PER-015,Modess All Night Wings 4's,Feminine Care,62.00,18
PER-016,Kotex Luxe Wings 16s,Feminine Care,96.00,48
PER-017,EQ Baby Diaper Small 4s,Baby Care,350.00,12
PER-018,Ginger Ale 335mL,Beverages,58.00,27
PER-019,Johnson's Baby Powder 50g,Baby Care,35.00,7
PER-020,Human Nature Sunflower Oil 100mL,Skincare,185.00,42
HSE-001,Calla Powder Floral Fresh 45g,Detergent,10.00,50
HSE-002,Ariel Powder Detergent 110g,Detergent,22.00,48
HSE-003,Champion Detergent Bar 130g,Detergent,10.00,29
HSE-004,Surf Powder Cherry Blossom 65g,Detergent,10.00,10
HSE-005,Downy Fabric Softener 375ml,Fabric Softener,85.00,24
HSE-006,Smart Dishwashing Green 200g,Dishwashing,30.00,6
HSE-007,Smart Dishwashing Yellow 200g,Dishwashing,30.00,14
HSE-008,Zonrox Bleach Original 250mL,Cleaners,20.00,45
HSE-009,Domex Toilet Bowl Cleaner 500ml,Cleaners,125.00,46
HSE-010,Zonrox Bleach ColorSafe 225mL,Cleaners,35.00,28
HSE-011,Starwax Floor Wax 90g,Cleaners,25.00,42
HSE-012,Glade Air Freshener 300ml,Air Fresheners,125.00,14
HSE-013,Scotch Brite Sponge Mini,Dishwashing,30.00,36
HSE-014,Glad Trash Bag Large 10s,Trash Bags,65.00,6
HSE-015,Bounty Paper Towel 2 Rolls,Tissue,95.00,30
PRO-2223,Buldak Cream Carbo 140g,Instant Noodles,105.00,18
123,Orange,Fruits,20.00,10
731126104081,Nagaraya 80g,Snacks,30.00,19
